,Year,Month,Sales(In ThousandDollars),Monthly Nominal GDP Index (inMillion$),Monthly Real GDP Index (inMillion$),CPI,unemployment rate,CommercialBankInterestRateonCreditCardPlans,"Finance Rate on Personal Loans at Commercial Banks, 24 Month Loan",Earnings or wages  in dollars per hour,Cotton Monthly Price - US cents per Pound(lbs),Change(in%),Average upland planted(million acres),Average upland harvested(million acres),yieldperharvested acre,Production (in  480-lb netweright in million bales),Mill use  (in  480-lb netweright in million bales),Exports,ProductCategory_OtherClothing,ProductCategory_WomenClothing
106,2011,12,1081.0,15740.5445259163,15148.8221953324,248.307,8.5,12.36,10.36,23.22,95.45,-8.82,14.431,9.562,757.0,15.09,3.575,10.65,0,0
107,2011,12,1596.0,15740.5445259163,15148.8221953324,248.307,8.5,12.36,10.36,23.22,95.45,-8.82,14.431,9.562,757.0,15.09,3.575,10.65,1,0
108,2012,1,2287.0,15864.5023386066,15226.2046784787,249.322,8.3,12.36,10.36,23.56,101.11,5.93,14.426,9.444,754.0,14.828,3.575,10.35,0,1
109,2012,1,525.0,15864.5023386066,15226.2046784787,249.322,8.3,12.36,10.36,23.56,101.11,5.93,14.426,9.444,754.0,14.828,3.575,10.35,0,0
110,2012,1,1039.0,15864.5023386066,15226.2046784787,249.322,8.3,12.36,10.36,23.56,101.11,5.93,14.426,9.444,754.0,14.828,3.575,10.35,1,0
111,2012,2,2800.0,16073.5753898301,15385.8470175993,250.285,8.3,12.34,10.89,23.4,100.75,-0.36,14.426,9.444,754.0,14.828,3.475,10.35,0,1
112,2012,2,545.0,16073.5753898301,15385.8470175993,250.285,8.3,12.34,10.89,23.4,100.75,-0.36,14.426,9.444,754.0,14.828,3.475,10.35,0,0
113,2012,2,1080.5,16073.5753898301,15385.8470175993,250.285,8.3,12.34,10.89,23.4,100.75,-0.36,14.426,9.444,754.0,14.828,3.475,10.35,1,0
114,2012,3,3566.0,15983.5652716362,15261.3405819789,251.887,8.2,12.34,10.89,23.39,99.5,-1.24,14.426,9.444,754.0,14.828,3.375,10.35,0,1
115,2012,3,623.0,15983.5652716362,15261.3405819789,251.887,8.2,12.34,10.89,23.39,99.5,-1.24,14.426,9.444,754.0,14.828,3.375,10.35,0,0
116,2012,3,1229.0,15983.5652716362,15261.3405819789,251.887,8.2,12.34,10.89,23.39,99.5,-1.24,14.426,9.444,754.0,14.828,3.375,10.35,1,0
117,2012,4,3724.0,16091.2281000548,15340.6535798089,252.349,8.2,12.34,10.89,23.61,100.1,0.6,14.428,9.156,772.0,14.722,3.373,10.75,0,1
118,2012,4,711.0,16091.2281000548,15340.6535798089,252.349,8.2,12.34,10.89,23.61,100.1,0.6,14.428,9.156,772.0,14.722,3.373,10.75,0,0
119,2012,4,1136.0,16091.2281000548,15340.6535798089,252.349,8.2,12.34,10.89,23.61,100.1,0.6,14.428,9.156,772.0,14.722,3.373,10.75,1,0
120,2012,5,3800.0,16121.9589634314,15354.6505826443,252.652,8.2,12.06,10.94,23.32,88.53,-11.56,14.428,9.156,772.0,14.722,3.373,10.75,0,1
121,2012,5,725.0,16121.9589634314,15354.6505826443,252.652,8.2,12.06,10.94,23.32,88.53,-11.56,14.428,9.156,772.0,14.722,3.373,10.75,0,0
122,2012,5,1155.0,16121.9589634314,15354.6505826443,252.652,8.2,12.06,10.94,23.32,88.53,-11.56,14.428,9.156,772.0,14.722,3.373,10.75,1,0
123,2012,6,3086.0,16152.3659365104,15392.2492751784,252.406,8.2,12.06,10.94,23.27,82.18,-7.17,12.885,10.234,764.0,16.28,3.47,11.1,0,1
124,2012,6,703.0,16152.3659365104,15392.2492751784,252.406,8.2,12.06,10.94,23.27,82.18,-7.17,12.885,10.234,764.0,16.28,3.47,11.1,0,0
125,2012,6,1205.0,16152.3659365104,15392.2492751784,252.406,8.2,12.06,10.94,23.27,82.18,-7.17,12.885,10.234,764.0,16.28,3.47,11.1,1,0
126,2012,7,2877.0,16239.4201032127,15433.3698674452,252.016,8.2,12.06,10.94,23.48,83.97,2.18,12.4,10.167,773.0,16.365,3.375,11.4,0,1
127,2012,7,613.0,16239.4201032127,15433.3698674452,252.016,8.2,12.06,10.94,23.48,83.97,2.18,12.4,10.167,773.0,16.365,3.375,11.4,0,0
128,2012,7,1049.0,16239.4201032127,15433.3698674452,252.016,8.2,12.06,10.94,23.48,83.97,2.18,12.4,10.167,773.0,16.365,3.375,11.4,1,0
129,2012,8,3059.0,16161.1181717827,15317.4241933126,253.472,8.1,11.95,10.37,23.26,84.4,0.51,12.4,10.577,771.0,16.988,3.375,11.375,0,1
130,2012,8,1080.5,16161.1181717827,15317.4241933126,253.472,8.1,11.95,10.37,23.26,84.4,0.51,12.4,10.577,771.0,16.988,3.375,11.375,0,0
131,2012,8,1124.0,16161.1181717827,15317.4241933126,253.472,8.1,11.95,10.37,23.26,84.4,0.51,12.4,10.577,771.0,16.988,3.375,11.375,1,0
132,2012,9,1080.5,16283.2787249827,15391.8773100951,254.554,7.8,11.95,10.37,23.67,84.15,-0.3,12.121,10.206,774.0,16.452,3.375,11.075,0,1
133,2012,9,687.0,16283.2787249827,15391.8773100951,254.554,7.8,11.95,10.37,23.67,84.15,-0.3,12.121,10.206,774.0,16.452,3.375,11.075,0,0
134,2012,9,1045.0,16283.2787249827,15391.8773100951,254.554,7.8,11.95,10.37,23.67,84.15,-0.3,12.121,10.206,774.0,16.452,3.375,11.075,1,0
135,2012,10,3168.0,16208.3147572587,15292.3498602317,254.277,7.8,11.95,10.37,23.52,81.95,-2.61,12.121,10.206,782.0,16.63,3.375,10.875,0,1
136,2012,10,710.0,16208.3147572587,15292.3498602317,254.277,7.8,11.95,10.37,23.52,81.95,-2.61,12.121,10.206,782.0,16.63,3.375,10.875,0,0
137,2012,10,1158.0,16208.3147572587,15292.3498602317,254.277,7.8,11.95,10.37,23.52,81.95,-2.61,12.121,10.206,782.0,16.63,3.375,10.875,1,0
138,2012,11,3558.0,16272.7062267461,15362.0978554107,254.285,7.7,11.88,10.64,23.58,80.87,-1.32,12.121,10.206,790.0,16.79,3.375,10.875,0,1
139,2012,11,731.0,16272.7062267461,15362.0978554107,254.285,7.7,11.88,10.64,23.58,80.87,-1.32,12.121,10.206,790.0,16.79,3.375,10.875,0,0
140,2012,11,1252.0,16272.7062267461,15362.0978554107,254.285,7.7,11.88,10.64,23.58,80.87,-1.32,12.121,10.206,790.0,16.79,3.375,10.875,1,0
141,2012,12,4824.0,16411.0260159063,15498.6520671036,253.555,7.9,11.88,10.64,23.85,83.37,3.09,12.121,10.206,781.0,16.6,3.375,11.075,0,1
142,2012,12,1080.0,16411.0260159063,15498.6520671036,253.555,7.9,11.88,10.64,23.85,83.37,3.09,12.121,10.206,781.0,16.6,3.375,11.075,0,0
143,2012,12,1475.0,16411.0260159063,15498.6520671036,253.555,7.9,11.88,10.64,23.85,83.37,3.09,12.121,10.206,781.0,16.6,3.375,11.075,1,0
144,2013,1,2320.0,16503.9156844168,15554.4268779799,254.807,8.0,11.88,10.64,23.88,85.51,2.57,12.077,9.19,849.0,16.25,3.38,11.475,0,1
145,2013,1,599.0,16503.9156844168,15554.4268779799,254.807,8.0,11.88,10.64,23.88,85.51,2.57,12.077,9.19,849.0,16.25,3.38,11.475,0,0
146,2013,1,1036.0,16503.9156844168,15554.4268779799,254.807,8.0,11.88,10.64,23.88,85.51,2.57,12.077,9.19,849.0,16.25,3.38,11.475,1,0
147,2013,2,2872.0,16433.8827194721,15435.6751031323,256.234,7.7,11.94,10.12,23.9,89.71,4.91,12.077,9.19,849.0,16.25,3.38,11.75,0,1
148,2013,2,560.0,16433.8827194721,15435.6751031323,256.234,7.7,11.94,10.12,23.9,89.71,4.91,12.077,9.19,849.0,16.25,3.38,11.75,0,0
149,2013,2,1144.0,16433.8827194721,15435.6751031323,256.234,7.7,11.94,10.12,23.9,89.71,4.91,12.077,9.19,849.0,16.25,3.38,11.75,1,0
150,2013,3,3687.0,16488.5215961697,15485.7382618001,256.589,7.5,11.94,10.12,23.84,94.45,5.28,12.077,9.19,849.0,16.25,3.38,12.0,0,1
151,2013,3,682.0,16488.5215961697,15485.7382618001,256.589,7.5,11.94,10.12,23.84,94.45,5.28,12.077,9.19,849.0,16.25,3.38,12.0,0,0
152,2013,3,1346.0,16488.5215961697,15485.7382618001,256.589,7.5,11.94,10.12,23.84,94.45,5.28,12.077,9.19,849.0,16.25,3.38,12.0,1,0
153,2013,4,3883.0,16521.1339270874,15529.8356959387,255.967,7.6,11.94,10.12,23.92,92.54,-2.02,12.077,9.19,862.0,16.51,3.38,12.225,0,1
154,2013,4,718.0,16521.1339270874,15529.8356959387,255.967,7.6,11.94,10.12,23.92,92.54,-2.02,12.077,9.19,862.0,16.51,3.38,12.225,0,0
155,2013,4,1188.0,16521.1339270874,15529.8356959387,255.967,7.6,11.94,10.12,23.92,92.54,-2.02,12.077,9.19,862.0,16.51,3.38,12.225,1,0
156,2013,5,4170.0,16461.8732325745,15450.318635209,256.27,7.5,11.95,10.34,23.8,92.62,0.09,12.076,9.135,869.0,16.535,3.38,12.45,0,1
157,2013,5,749.0,16461.8732325745,15450.318635209,256.27,7.5,11.95,10.34,23.8,92.62,0.09,12.076,9.135,869.0,16.535,3.38,12.45,0,0
158,2013,5,1194.0,16461.8732325745,15450.318635209,256.27,7.5,11.95,10.34,23.8,92.62,0.09,12.076,9.135,869.0,16.535,3.38,12.45,1,0
159,2013,6,3360.0,16641.1628402815,15584.747527855,256.911,7.5,11.95,10.34,23.92,93.08,0.5,9.82,7.896,785.0,12.92,3.475,10.35,0,1
160,2013,6,678.0,16641.1628402815,15584.747527855,256.911,7.5,11.95,10.34,23.92,93.08,0.5,9.82,7.896,785.0,12.92,3.475,10.35,0,0
161,2013,6,1261.0,16641.1628402815,15584.747527855,256.911,7.5,11.95,10.34,23.92,93.08,0.5,9.82,7.896,785.0,12.92,3.475,10.35,1,0
162,2013,7,3320.0,16685.7422459966,15606.008068178,257.326,7.3,11.95,10.34,23.81,92.62,-0.49,10.025,7.579,815.0,12.872,3.475,10.35,0,1
163,2013,7,648.0,16685.7422459966,15606.008068178,257.326,7.3,11.95,10.34,23.81,92.62,-0.49,10.025,7.579,815.0,12.872,3.475,10.35,0,0
164,2013,7,1126.0,16685.7422459966,15606.008068178,257.326,7.3,11.95,10.34,23.81,92.62,-0.49,10.025,7.579,815.0,12.872,3.475,10.35,1,0
165,2013,8,3539.0,16776.9925650618,15673.4399705102,257.659,7.3,11.88,10.13,23.8,92.71,0.1,10.015,7.519,796.0,12.473,3.48,13.38,0,1
166,2013,8,687.0,16776.9925650618,15673.4399705102,257.659,7.3,11.88,10.13,23.8,92.71,0.1,10.015,7.519,796.0,12.473,3.48,13.38,0,0
167,2013,8,1311.0,16776.9925650618,15673.4399705102,257.659,7.3,11.88,10.13,23.8,92.71,0.1,10.015,7.519,796.0,12.473,3.48,13.38,1,0
168,2013,9,3720.0,16785.3121890169,15644.8322684107,258.504,7.2,11.88,10.13,24.16,90.09,-2.83,10.136,7.582,777.0,12.273,3.48,9.65,0,1
169,2013,9,681.0,16785.3121890169,15644.8322684107,258.504,7.2,11.88,10.13,24.16,90.09,-2.83,10.136,7.582,777.0,12.273,3.48,9.65,0,0
170,2013,9,1043.0,16785.3121890169,15644.8322684107,258.504,7.2,11.88,10.13,24.16,90.09,-2.83,10.136,7.582,777.0,12.273,3.48,9.65,1,0
171,2013,10,3590.0,16884.8548158416,15729.9593664586,257.069,7.2,11.88,10.13,24.04,89.35,-0.82,10.136,7.582,777.0,12.273,3.48,9.65,0,1
172,2013,10,785.0,16884.8548158416,15729.9593664586,257.069,7.2,11.88,10.13,24.04,89.35,-0.82,10.136,7.582,777.0,12.273,3.48,9.65,0,0
173,2013,10,1080.5,16884.8548158416,15729.9593664586,257.069,7.2,11.88,10.13,24.04,89.35,-0.82,10.136,7.582,777.0,12.273,3.48,9.65,1,0
174,2013,11,3834.0,17053.7381074546,15841.7587619459,257.377,6.9,11.85,10.22,24.11,84.65,-5.26,10.136,7.582,790.0,12.479,3.58,9.65,0,1
175,2013,11,798.0,17053.7381074546,15841.7587619459,257.377,6.9,11.85,10.22,24.11,84.65,-5.26,10.136,7.582,790.0,12.479,3.58,9.65,0,0
176,2013,11,1209.0,17053.7381074546,15841.7587619459,257.377,6.9,11.85,10.22,24.11,84.65,-5.26,10.136,7.582,790.0,12.479,3.58,9.65,1,0
177,2013,12,4865.0,17061.0710766589,15810.4101820915,257.284,6.7,11.85,10.22,24.3,87.49,3.35,10.136,7.582,788.0,12.443,3.58,9.65,0,1
178,2013,12,1085.0,17061.0710766589,15810.4101820915,257.284,6.7,11.85,10.22,24.3,87.49,3.35,10.136,7.582,788.0,12.443,3.58,9.65,0,0
179,2013,12,1566.0,17061.0710766589,15810.4101820915,257.284,6.7,11.85,10.22,24.3,87.49,3.35,10.136,7.582,788.0,12.443,3.58,9.65,1,0
180,2014,1,2961.0,16955.6086260419,15705.9726665754,259.596,6.6,11.85,10.22,24.35,90.96,3.97,10.206,7.465,807.0,12.551,3.58,9.75,0,1
181,2014,1,573.0,16955.6086260419,15705.9726665754,259.596,6.6,11.85,10.22,24.35,90.96,3.97,10.206,7.465,807.0,12.551,3.58,9.75,0,0
182,2014,1,1172.0,16955.6086260419,15705.9726665754,259.596,6.6,11.85,10.22,24.35,90.96,3.97,10.206,7.465,807.0,12.551,3.58,9.75,1,0
183,2014,2,3381.0,17028.5863480232,15762.5989199868,259.019,6.7,11.83,10.09,24.58,94.05,3.4,10.206,7.465,807.0,12.551,3.58,9.75,0,1
184,2014,2,636.0,17028.5863480232,15762.5989199868,259.019,6.7,11.83,10.09,24.58,94.05,3.4,10.206,7.465,807.0,12.551,3.58,9.75,0,0
185,2014,2,1123.0,17028.5863480232,15762.5989199868,259.019,6.7,11.83,10.09,24.58,94.05,3.4,10.206,7.465,807.0,12.551,3.58,9.75,1,0
186,2014,3,4268.0,17109.7770258219,15804.5190679663,259.971,6.7,11.83,10.09,24.5,96.95,3.08,10.206,7.465,807.0,12.551,3.58,9.95,0,1
187,2014,3,702.0,17109.7770258219,15804.5190679663,259.971,6.7,11.83,10.09,24.5,96.95,3.08,10.206,7.465,807.0,12.551,3.58,9.95,0,0
188,2014,3,1293.0,17109.7770258219,15804.5190679663,259.971,6.7,11.83,10.09,24.5,96.95,3.08,10.206,7.465,807.0,12.551,3.58,9.95,1,0
189,2014,4,4223.0,17208.8646835022,15870.1780534192,259.985,6.2,11.83,10.09,24.4,94.2,-2.84,10.206,7.465,787.0,12.234,3.58,9.975,0,1
190,2014,4,785.0,17208.8646835022,15870.1780534192,259.985,6.2,11.83,10.09,24.4,94.2,-2.84,10.206,7.465,787.0,12.234,3.58,9.975,0,0
191,2014,4,1196.0,17208.8646835022,15870.1780534192,259.985,6.2,11.83,10.09,24.4,94.2,-2.84,10.206,7.465,787.0,12.234,3.58,9.975,1,0
192,2014,5,4421.0,17345.3340279535,15946.7413358487,261.225,6.3,11.83,9.57,24.3,92.71,-1.58,10.206,7.345,802.0,12.275,3.58,9.675,0,1
193,2014,5,801.0,17345.3340279535,15946.7413358487,261.225,6.3,11.83,9.57,24.3,92.71,-1.58,10.206,7.345,802.0,12.275,3.58,9.675,0,0
194,2014,5,1257.0,17345.3340279535,15946.7413358487,261.225,6.3,11.83,9.57,24.3,92.71,-1.58,10.206,7.345,802.0,12.275,3.58,9.675,1,0
195,2014,6,3905.0,17408.5642886561,15990.9774182691,261.35,6.1,11.83,9.57,24.42,90.9,-1.95,10.943,8.594,811.0,14.512,3.675,9.22,0,1
196,2014,6,702.0,17408.5642886561,15990.9774182691,261.35,6.1,11.83,9.57,24.42,90.9,-1.95,10.943,8.594,811.0,14.512,3.675,9.22,0,0
197,2014,6,1080.5,17408.5642886561,15990.9774182691,261.35,6.1,11.83,9.57,24.42,90.9,-1.95,10.943,8.594,811.0,14.512,3.675,9.22,1,0
198,2014,7,3733.0,17551.7810654546,16089.4991872348,261.498,6.2,11.83,9.57,24.31,83.84,-7.77,11.191,8.594,804.0,15.955,3.775,9.72,0,1
199,2014,7,655.0,17551.7810654546,16089.4991872348,261.498,6.2,11.83,9.57,24.31,83.84,-7.77,11.191,8.594,804.0,15.955,3.775,9.72,0,0
200,2014,7,1175.0,17551.7810654546,16089.4991872348,261.498,6.2,11.83,9.57,24.31,83.84,-7.77,11.191,8.594,804.0,15.955,3.775,9.72,1,0
201,2014,8,4067.0,17684.6353487167,16196.4201317793,261.075,6.2,11.82,10.73,24.32,74.0,-11.74,11.191,10.065,808.0,16.946,3.775,10.15,0,1
202,2014,8,692.0,17684.6353487167,16196.4201317793,261.075,6.2,11.82,10.73,24.32,74.0,-11.74,11.191,10.065,808.0,16.946,3.775,10.15,0,0
203,2014,8,1337.0,17684.6353487167,16196.4201317793,261.075,6.2,11.82,10.73,24.32,74.0,-11.74,11.191,10.065,808.0,16.946,3.775,10.15,1,0
204,2014,9,4481.0,17630.3545858248,16133.04942679,261.074,5.9,11.82,10.73,24.5,73.38,-0.84,10.818,9.692,790.0,15.96,3.775,9.45,0,1
205,2014,9,1080.5,17630.3545858248,16133.04942679,261.074,5.9,11.82,10.73,24.5,73.38,-0.84,10.818,9.692,790.0,15.96,3.775,9.45,0,0
206,2014,9,1056.0,17630.3545858248,16133.04942679,261.074,5.9,11.82,10.73,24.5,73.38,-0.84,10.818,9.692,790.0,15.96,3.775,9.45,1,0
207,2014,10,4434.0,17709.436966528,16196.8144741713,260.5,5.7,11.82,10.73,24.52,70.34,-4.14,10.818,9.692,776.0,15.677,3.775,9.45,0,1
208,2014,10,757.0,17709.436966528,16196.8144741713,260.5,5.7,11.82,10.73,24.52,70.34,-4.14,10.818,9.692,776.0,15.677,3.775,9.45,0,0
209,2014,10,1153.0,17709.436966528,16196.8144741713,260.5,5.7,11.82,10.73,24.52,70.34,-4.14,10.818,9.692,776.0,15.677,3.775,9.45,1,0
210,2014,11,4525.0,17765.3375697651,16243.0547343862,259.382,5.8,11.99,10.47,24.78,67.53,-3.99,10.818,9.692,783.0,15.819,3.775,9.45,0,1
211,2014,11,803.0,17765.3375697651,16243.0547343862,259.382,5.8,11.99,10.47,24.78,67.53,-3.99,10.818,9.692,783.0,15.819,3.775,9.45,0,0
212,2014,11,1468.0,17765.3375697651,16243.0547343862,259.382,5.8,11.99,10.47,24.78,67.53,-3.99,10.818,9.692,783.0,15.819,3.775,9.45,1,0
213,2014,12,5664.0,17733.0244635913,16221.1801252161,258.08,5.6,11.99,10.47,24.59,68.3,1.14,10.818,9.692,760.0,15.345,3.775,9.45,0,1
214,2014,12,1070.0,17733.0244635913,16221.1801252161,258.08,5.6,11.99,10.47,24.59,68.3,1.14,10.818,9.692,760.0,15.345,3.775,9.45,0,0
215,2014,12,1967.0,17733.0244635913,16221.1801252161,258.08,5.6,11.99,10.47,24.59,68.3,1.14,10.818,9.692,760.0,15.345,3.775,9.45,1,0
